Transaction Date,Publication Date,Composite 6,,Composite 11,,BC_Victoria,,BC_Vancouver,,AB_Calgary,,AB_EDMONTON,,MB_Winnipeg,,ON_Hamilton,,ON_Toronto,,_Ottawa_Gatineau,,QC_Montreal,,QC_Québec,,NS_Halifax,
 ,,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index    ,Sales Pair Count
,,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0
,,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0
Jul-1990,Oct-2008,0.000,0,0.000,0,45.970,198,55.360,1189,0.000,0,0.000,0,62.650,792,0.000,0,0.000,0,0.000,0,59.130,1654,61.710,261,57.040,221
Aug-1990,Oct-2008,0.000,0,0.000,0,46.190,267,54.670,1586,0.000,0,0.000,0,62.560,809,0.000,0,0.000,0,0.000,0,58.820,1098,61.790,180,56.980,223
Sep-1990,Oct-2008,0.000,0,0.000,0,46.300,210,54.480,1405,0.000,0,0.000,0,62.190,638,0.000,0,0.000,0,0.000,0,58.500,789,61.810,122,56.860,139
Oct-1990,Oct-2008,0.000,0,0.000,0,45.850,219,54.210,1483,0.000,0,0.000,0,61.710,578,0.000,0,0.000,0,0.000,0,57.780,928,62.420,160,56.300,110
Nov-1990,Oct-2008,0.000,0,0.000,0,45.910,277,55.410,1833,0.000,0,0.000,0,61.140,483,0.000,0,0.000,0,0.000,0,57.480,1054,62.550,151,55.930,129
Dec-1990,Oct-2008,0.000,0,0.000,0,45.610,223,54.900,1887,0.000,0,0.000,0,60.910,452,0.000,0,0.000,0,0.000,0,57.500,832,62.710,75,55.460,107
Jan-1991,Oct-2008,0.000,0,0.000,0,45.790,98,54.370,636,0.000,0,0.000,0,60.680,277,0.000,0,0.000,0,0.000,0,57.520,701,61.790,86,56.150,88
Feb-1991,Oct-2008,0.000,0,0.000,0,46.010,158,52.600,1003,0.000,0,0.000,0,60.960,229,0.000,0,0.000,0,0.000,0,57.410,650,61.650,92,55.760,54
Mar-1991,Oct-2008,0.000,0,0.000,0,46.190,287,53.070,2114,0.000,0,0.000,0,60.940,320,0.000,0,0.000,0,0.000,0,57.670,976,61.440,179,56.290,83
Apr-1991,Oct-2008,0.000,0,0.000,0,46.940,333,54.050,2945,0.000,0,0.000,0,61.250,438,0.000,0,0.000,0,0.000,0,58.230,1167,62.110,204,56.140,99
May-1991,Oct-2008,0.000,0,0.000,0,47.580,486,55.020,3322,0.000,0,0.000,0,61.210,487,0.000,0,0.000,0,0.000,0,58.770,2376,62.160,539,56.770,152
Jun-1991,Oct-2008,0.000,0,0.000,0,48.640,437,55.810,3116,0.000,0,0.000,0,61.480,590,0.000,0,0.000,0,0.000,0,58.600,4002,62.370,871,56.910,184
Jul-1991,Oct-2008,0.000,0,0.000,0,49.560,423,56.600,2755,0.000,0,0.000,0,61.720,872,0.000,0,0.000,0,0.000,0,58.480,1500,62.490,347,57.440,346
Aug-1991,Oct-2008,0.000,0,0.000,0,50.080,407,57.330,2536,0.000,0,0.000,0,61.880,801,0.000,0,0.000,0,0.000,0,57.900,1301,62.050,301,57.670,300
Sep-1991,Oct-2008,0.000,0,0.000,0,50.550,330,57.870,1903,0.000,0,0.000,0,61.910,625,0.000,0,0.000,0,0.000,0,57.720,1138,62.140,198,57.320,160
Oct-1991,Oct-2008,0.000,0,0.000,0,51.000,300,57.810,2223,0.000,0,0.000,0,61.570,524,0.000,0,0.000,0,0.000,0,57.830,1166,61.650,230,56.650,127
Nov-1991,Oct-2008,0.000,0,0.000,0,51.900,384,57.940,2186,0.000,0,0.000,0,61.150,392,0.000,0,0.000,0,0.000,0,58.030,1227,62.250,232,56.820,118
Dec-1991,Oct-2008,0.000,0,0.000,0,52.570,298,58.250,1636,0.000,0,0.000,0,61.700,335,0.000,0,0.000,0,0.000,0,57.790,1917,62.340,265,57.170,106
Jan-1992,Oct-2008,0.000,0,0.000,0,53.310,308,58.820,1981,0.000,0,0.000,0,61.390,263,0.000,0,0.000,0,0.000,0,57.490,534,62.930,94,57.490,123
Feb-1992,Oct-2008,0.000,0,0.000,0,53.600,293,59.310,2105,0.000,0,0.000,0,61.540,236,0.000,0,0.000,0,0.000,0,57.700,755,62.910,156,57.250,63
Mar-1992,Oct-2008,0.000,0,0.000,0,54.100,352,59.770,3081,0.000,0,0.000,0,60.820,371,0.000,0,0.000,0,0.000,0,58.210,1956,63.050,287,57.140,94
Apr-1992,Oct-2008,0.000,0,0.000,0,54.380,465,60.470,3726,0.000,0,0.000,0,61.270,546,0.000,0,0.000,0,0.000,0,58.520,1711,63.370,272,57.200,132
May-1992,Oct-2008,0.000,0,0.000,0,54.810,401,60.990,3171,0.000,0,0.000,0,61.650,597,0.000,0,0.000,0,0.000,0,58.390,2333,63.740,571,57.630,194
Jun-1992,Oct-2008,0.000,0,0.000,0,54.910,492,61.500,3107,0.000,0,0.000,0,62.080,808,0.000,0,0.000,0,0.000,0,58.150,4913,64.070,1239,58.260,176
Jul-1992,Oct-2008,0.000,0,0.000,0,55.380,438,61.830,2961,0.000,0,0.000,0,62.530,971,0.000,0,0.000,0,0.000,0,57.550,1192,64.060,396,58.590,420
Aug-1992,Oct-2008,0.000,0,0.000,0,55.670,430,62.340,2806,0.000,0,0.000,0,62.750,883,0.000,0,0.000,0,0.000,0,57.290,1107,63.610,306,58.750,283
Sep-1992,Oct-2008,0.000,0,0.000,0,56.290,436,62.720,3117,0.000,0,0.000,0,62.750,874,0.000,0,0.000,0,0.000,0,57.150,1174,63.370,251,58.960,135
Oct-1992,Oct-2008,0.000,0,0.000,0,56.550,465,63.370,3455,0.000,0,0.000,0,62.750,640,0.000,0,0.000,0,0.000,0,57.130,1164,63.080,311,59.050,100
Nov-1992,Oct-2008,0.000,0,0.000,0,57.140,491,63.940,4097,0.000,0,0.000,0,62.560,661,0.000,0,0.000,0,0.000,0,57.170,1321,63.220,262,58.890,80
Dec-1992,Oct-2008,0.000,0,0.000,0,57.690,278,64.590,1971,0.000,0,0.000,0,62.400,506,0.000,0,0.000,0,0.000,0,56.670,1337,63.330,280,58.290,84
Jan-1993,Oct-2008,0.000,0,0.000,0,57.910,242,65.140,1831,0.000,0,0.000,0,62.430,262,0.000,0,0.000,0,0.000,0,57.010,626,63.620,126,58.520,77
Feb-1993,Oct-2008,0.000,0,0.000,0,58.380,262,65.550,1661,0.000,0,0.000,0,62.440,226,0.000,0,0.000,0,0.000,0,56.930,683,63.480,128,58.910,103
Mar-1993,Oct-2008,0.000,0,0.000,0,58.570,349,66.230,2769,0.000,0,0.000,0,62.550,333,0.000,0,0.000,0,0.000,0,57.470,1127,63.260,195,59.290,145
Apr-1993,Oct-2008,0.000,0,0.000,0,59.510,382,66.940,3389,0.000,0,0.000,0,62.370,447,0.000,0,0.000,0,0.000,0,57.560,1620,62.970,295,59.560,187
May-1993,Oct-2008,0.000,0,0.000,0,60.020,467,67.430,3286,0.000,0,0.000,0,62.720,500,0.000,0,0.000,0,0.000,0,57.900,2272,63.630,522,59.230,275
Jun-1993,Oct-2008,0.000,0,0.000,0,60.580,506,67.890,3985,0.000,0,0.000,0,63.050,842,0.000,0,0.000,0,0.000,0,58.040,4751,64.030,1187,59.400,154
Jul-1993,Oct-2008,0.000,0,0.000,0,60.430,472,67.980,3215,0.000,0,0.000,0,63.460,935,0.000,0,0.000,0,0.000,0,57.810,1659,64.460,464,59.580,263
Aug-1993,Oct-2008,0.000,0,0.000,0,60.000,452,68.370,2968,0.000,0,0.000,0,63.530,1018,0.000,0,0.000,0,0.000,0,57.260,1210,63.900,321,60.070,266
Sep-1993,Oct-2008,0.000,0,0.000,0,59.940,356,68.430,2796,0.000,0,0.000,0,63.560,757,0.000,0,0.000,0,0.000,0,56.940,1199,63.620,230,60.170,255
Oct-1993,Oct-2008,0.000,0,0.000,0,60.210,337,68.500,2663,0.000,0,0.000,0,63.300,662,0.000,0,0.000,0,0.000,0,56.780,1093,63.180,236,60.090,193
Nov-1993,Oct-2008,0.000,0,0.000,0,60.420,391,68.550,2723,0.000,0,0.000,0,62.970,658,0.000,0,0.000,0,0.000,0,57.040,1206,63.270,242,59.860,151
Dec-1993,Oct-2008,0.000,0,0.000,0,60.530,297,68.630,2076,0.000,0,0.000,0,62.960,417,0.000,0,0.000,0,0.000,0,57.150,1135,62.850,223,59.880,211
Jan-1994,Oct-2008,0.000,0,0.000,0,61.100,332,68.800,2648,0.000,0,0.000,0,62.890,395,0.000,0,0.000,0,0.000,0,57.650,517,62.460,86,59.590,47
Feb-1994,Oct-2008,0.000,0,0.000,0,61.660,411,69.180,2561,0.000,0,0.000,0,63.240,341,0.000,0,0.000,0,0.000,0,57.870,927,61.940,179,59.800,98
Mar-1994,Oct-2008,0.000,0,0.000,0,62.400,492,69.640,3820,0.000,0,0.000,0,63.350,555,0.000,0,0.000,0,0.000,0,58.310,1517,62.710,232,59.640,118
Apr-1994,Oct-2008,0.000,0,0.000,0,62.460,541,70.050,4545,0.000,0,0.000,0,63.740,681,0.000,0,0.000,0,0.000,0,58.450,1778,63.500,333,60.040,123
May-1994,Oct-2008,0.000,0,0.000,0,62.540,533,70.290,5204,0.000,0,0.000,0,63.970,963,0.000,0,0.000,0,0.000,0,58.610,3158,64.430,669,60.370,186
Jun-1994,Oct-2008,0.000,0,0.000,0,62.440,385,70.450,3447,0.000,0,0.000,0,64.080,1085,0.000,0,0.000,0,0.000,0,58.240,5609,64.150,1295,61.020,389
Jul-1994,Oct-2008,0.000,0,0.000,0,62.310,364,70.600,2687,0.000,0,0.000,0,64.220,874,0.000,0,0.000,0,0.000,0,57.850,1788,64.180,430,60.970,266
Aug-1994,Oct-2008,0.000,0,0.000,0,62.500,365,70.710,2871,0.000,0,0.000,0,64.100,1204,0.000,0,0.000,0,0.000,0,57.250,1113,63.710,298,61.270,297
Sep-1994,Oct-2008,0.000,0,0.000,0,62.170,349,70.720,2326,0.000,0,0.000,0,64.020,913,0.000,0,0.000,0,0.000,0,57.080,955,62.800,336,61.160,246
Oct-1994,Oct-2008,0.000,0,0.000,0,62.060,317,71.030,2489,0.000,0,0.000,0,63.750,731,0.000,0,0.000,0,0.000,0,56.620,933,62.320,211,60.760,140
Nov-1994,Oct-2008,0.000,0,0.000,0,61.290,323,70.950,2873,0.000,0,0.000,0,63.570,615,0.000,0,0.000,0,0.000,0,56.560,1039,61.890,222,60.110,116
Dec-1994,Oct-2008,0.000,0,0.000,0,61.670,260,71.130,2071,0.000,0,0.000,0,63.380,448,0.000,0,0.000,0,0.000,0,56.250,1143,62.610,213,59.760,189
Jan-1995,Oct-2008,0.000,0,0.000,0,61.490,317,70.910,2566,0.000,0,0.000,0,63.140,326,0.000,0,0.000,0,0.000,0,56.410,669,62.200,140,60.140,63
Feb-1995,Oct-2008,0.000,0,0.000,0,61.680,224,70.960,2047,0.000,0,0.000,0,63.210,347,0.000,0,0.000,0,0.000,0,56.410,868,62.270,145,60.080,93
Mar-1995,Oct-2008,0.000,0,0.000,0,60.790,219,70.920,2125,0.000,0,0.000,0,63.030,478,0.000,0,0.000,0,0.000,0,56.820,1137,62.000,227,60.080,123
Apr-1995,Oct-2008,0.000,0,0.000,0,60.430,200,70.900,1962,0.000,0,0.000,0,63.350,479,0.000,0,0.000,0,0.000,0,56.990,1176,62.350,220,60.290,82
May-1995,Oct-2008,0.000,0,0.000,0,59.930,263,70.700,2371,0.000,0,0.000,0,63.330,700,0.000,0,0.000,0,0.000,0,57.330,2520,63.040,536,60.560,129
Jun-1995,Oct-2008,0.000,0,0.000,0,59.980,325,70.420,2753,0.000,0,0.000,0,63.660,882,0.000,0,0.000,0,0.000,0,57.200,3929,63.380,1030,60.910,265
Jul-1995,Oct-2008,0.000,0,0.000,0,59.850,396,70.020,2540,0.000,0,0.000,0,63.620,911,0.000,0,0.000,0,0.000,0,56.930,1400,63.260,418,60.780,377
Aug-1995,Oct-2008,0.000,0,0.000,0,60.200,434,70.050,3159,0.000,0,0.000,0,63.600,1159,0.000,0,0.000,0,0.000,0,56.370,1111,62.620,283,60.820,548
Sep-1995,Oct-2008,0.000,0,0.000,0,59.870,444,69.980,2855,0.000,0,0.000,0,63.540,805,0.000,0,0.000,0,0.000,0,56.020,1074,62.500,250,60.550,201
Oct-1995,Oct-2008,0.000,0,0.000,0,59.530,365,69.920,2517,0.000,0,0.000,0,63.410,781,0.000,0,0.000,0,0.000,0,55.750,1009,62.300,272,60.290,134
Nov-1995,Oct-2008,0.000,0,0.000,0,60.190,307,69.910,2667,0.000,0,0.000,0,63.280,615,0.000,0,0.000,0,0.000,0,55.720,1031,61.980,237,59.290,179
Dec-1995,Oct-2008,0.000,0,0.000,0,60.290,296,69.640,2131,0.000,0,0.000,0,62.930,418,0.000,0,0.000,0,0.000,0,55.620,1020,61.830,261,59.050,114
Jan-1996,Oct-2008,0.000,0,0.000,0,60.470,269,69.520,2089,0.000,0,0.000,0,62.840,305,0.000,0,0.000,0,0.000,0,55.570,771,61.770,150,59.060,105
Feb-1996,Oct-2008,0.000,0,0.000,0,59.650,316,69.330,2153,0.000,0,0.000,0,62.820,287,0.000,0,0.000,0,0.000,0,55.640,856,62.250,191,59.940,142
Mar-1996,Oct-2008,0.000,0,0.000,0,59.870,373,69.510,2946,0.000,0,0.000,0,63.110,377,0.000,0,0.000,0,0.000,0,55.810,1113,61.930,244,60.620,177
Apr-1996,Oct-2008,0.000,0,0.000,0,59.570,460,69.780,3488,0.000,0,0.000,0,63.200,534,0.000,0,0.000,0,0.000,0,56.310,1844,62.220,360,61.000,224
May-1996,Oct-2008,0.000,0,0.000,0,59.820,460,69.880,3719,0.000,0,0.000,0,63.380,693,0.000,0,0.000,0,0.000,0,56.690,4093,62.540,921,61.180,365
Jun-1996,Oct-2008,0.000,0,0.000,0,59.490,404,69.980,3205,0.000,0,0.000,0,63.440,894,0.000,0,0.000,0,0.000,0,56.800,4753,62.940,1078,60.850,262
Jul-1996,Oct-2008,0.000,0,0.000,0,59.860,477,70.010,3177,0.000,0,0.000,0,63.420,1078,0.000,0,0.000,0,0.000,0,56.460,1611,62.870,462,60.610,209
Aug-1996,Oct-2008,0.000,0,0.000,0,59.750,485,70.070,3058,0.000,0,0.000,0,63.500,944,0.000,0,0.000,0,0.000,0,55.940,1191,62.830,328,60.180,176
Sep-1996,Oct-2008,0.000,0,0.000,0,60.030,391,69.870,2706,0.000,0,0.000,0,63.320,724,0.000,0,0.000,0,0.000,0,55.540,1037,62.420,248,60.260,161
Oct-1996,Oct-2008,0.000,0,0.000,0,60.010,395,69.800,3208,0.000,0,0.000,0,63.480,698,0.000,0,0.000,0,0.000,0,55.470,1176,62.040,276,60.350,236
Nov-1996,Oct-2008,0.000,0,0.000,0,60.030,488,69.710,3622,0.000,0,0.000,0,63.330,601,0.000,0,0.000,0,0.000,0,55.510,1311,61.380,275,60.670,233
Dec-1996,Oct-2008,0.000,0,0.000,0,59.990,312,69.920,2747,0.000,0,0.000,0,63.440,582,0.000,0,0.000,0,0.000,0,55.820,1376,61.420,208,60.680,152
Jan-1997,Oct-2008,0.000,0,0.000,0,60.250,496,69.780,3521,0.000,0,0.000,0,63.260,502,0.000,0,0.000,0,0.000,0,55.950,1089,61.450,186,60.840,115
Feb-1997,Oct-2008,0.000,0,0.000,0,60.590,316,69.910,3010,0.000,0,0.000,0,63.160,440,0.000,0,0.000,0,0.000,0,56.210,1169,61.810,214,60.980,183
Mar-1997,Oct-2008,0.000,0,0.000,0,60.550,345,69.920,3154,0.000,0,0.000,0,63.340,528,0.000,0,0.000,0,0.000,0,56.500,1221,62.260,227,61.440,205
Apr-1997,Oct-2008,0.000,0,0.000,0,60.580,440,70.180,3846,0.000,0,0.000,0,63.630,798,0.000,0,0.000,0,0.000,0,56.870,2387,62.720,427,61.550,250
May-1997,Oct-2008,0.000,0,0.000,0,60.330,549,70.350,3975,0.000,0,0.000,0,64.100,750,0.000,0,0.000,0,0.000,0,57.100,4731,63.080,1095,61.850,449
Jun-1997,Oct-2008,0.000,0,0.000,0,60.740,505,70.320,3568,0.000,0,0.000,0,64.290,942,0.000,0,0.000,0,0.000,0,56.900,6350,63.100,1487,61.900,330
Jul-1997,Oct-2008,0.000,0,0.000,0,60.920,533,70.420,3357,0.000,0,0.000,0,64.430,1184,0.000,0,0.000,0,0.000,0,56.570,2029,63.230,498,62.170,264
Aug-1997,Oct-2008,0.000,0,0.000,0,60.960,519,70.290,3368,0.000,0,0.000,0,64.500,1124,0.000,0,0.000,0,0.000,0,56.100,1357,62.510,341,62.060,212
Sep-1997,Oct-2008,0.000,0,0.000,0,60.670,380,70.500,2637,0.000,0,0.000,0,64.380,1004,0.000,0,0.000,0,0.000,0,56.150,1161,62.320,300,61.870,171
Oct-1997,Oct-2008,0.000,0,0.000,0,60.290,438,70.290,3106,0.000,0,0.000,0,64.290,854,0.000,0,0.000,0,0.000,0,56.160,1349,62.180,274,62.190,243
Nov-1997,Oct-2008,0.000,0,0.000,0,60.360,358,69.880,3046,0.000,0,0.000,0,64.050,603,0.000,0,0.000,0,0.000,0,56.600,1100,62.940,279,62.190,165
Dec-1997,Oct-2008,0.000,0,0.000,0,60.320,304,69.580,2461,0.000,0,0.000,0,63.880,502,0.000,0,0.000,0,0.000,0,56.590,1351,62.720,276,62.170,109
Jan-1998,Oct-2008,0.000,0,0.000,0,60.960,341,69.270,2437,0.000,0,0.000,0,63.540,414,0.000,0,0.000,0,0.000,0,56.750,837,62.650,146,61.820,147
Feb-1998,Oct-2008,0.000,0,0.000,0,60.750,318,69.360,2282,0.000,0,0.000,0,63.770,414,0.000,0,0.000,0,0.000,0,56.650,958,61.850,165,62.270,157
Mar-1998,Oct-2008,0.000,0,0.000,0,61.050,338,69.250,2334,0.000,0,0.000,0,63.940,537,0.000,0,0.000,0,0.000,0,56.900,1265,62.290,239,62.890,203
Apr-1998,Oct-2008,0.000,0,0.000,0,60.420,381,69.100,2482,0.000,0,0.000,0,64.190,541,0.000,0,0.000,0,0.000,0,57.270,2029,62.600,360,63.150,367
May-1998,Oct-2008,0.000,0,0.000,0,60.620,365,68.940,2449,0.000,0,0.000,0,64.150,699,0.000,0,0.000,0,0.000,0,57.700,3813,63.440,794,63.480,277
Jun-1998,Oct-2008,0.000,0,0.000,0,60.520,498,68.710,2997,0.000,0,0.000,0,64.550,1107,0.000,0,0.000,0,0.000,0,57.990,6241,63.290,1524,63.730,298
Jul-1998,Oct-2008,0.000,0,0.000,0,60.850,491,68.540,2627,0.000,0,0.000,0,64.910,1154,68.020,107,68.380,537,62.680,163,57.950,2144,63.220,404,63.910,260
Aug-1998,Oct-2008,0.000,0,0.000,0,60.430,451,68.290,2521,0.000,0,0.000,0,65.230,1249,67.810,102,68.250,559,62.760,136,58.000,1522,62.930,325,63.870,221
Sep-1998,Oct-2008,0.000,0,0.000,0,59.970,439,67.930,2682,0.000,0,0.000,0,65.250,1045,68.050,85,68.170,428,62.930,104,57.960,1452,63.100,258,63.910,229
Oct-1998,Oct-2008,0.000,0,0.000,0,59.670,345,67.580,2395,0.000,0,0.000,0,65.210,791,67.660,95,68.090,468,62.990,100,58.070,1537,62.530,257,63.900,249
Nov-1998,Oct-2008,0.000,0,0.000,0,59.830,343,67.350,2100,0.000,0,0.000,0,65.050,624,67.320,71,68.130,448,62.290,85,58.020,1403,62.240,266,64.140,180
Dec-1998,Oct-2008,0.000,0,0.000,0,60.040,330,66.890,1975,0.000,0,0.000,0,64.850,497,67.930,65,69.270,420,64.560,66,58.410,1430,62.040,256,64.530,132
Jan-1999,Oct-2008,0.000,0,0.000,0,60.130,244,66.600,1862,0.000,0,0.000,0,64.780,271,68.310,53,68.910,316,64.060,43,58.490,875,61.870,156,64.890,86
Feb-1999,Oct-2008,66.460,3980,0.000,0,60.070,289,66.510,1933,69.400,497,0.000,0,64.770,301,69.050,50,69.070,301,65.640,48,58.700,997,62.210,160,65.310,204
Mar-1999,Oct-2008,66.030,5525,65.630,7309,60.000,381,66.660,2578,69.200,585,61.920,544,64.980,522,68.600,59,68.290,429,63.650,103,58.750,1598,62.720,278,65.470,232
Apr-1999,Oct-2008,66.620,6378,66.170,8540,60.210,390,67.010,2586,69.160,511,62.320,673,65.230,618,68.620,74,69.170,400,64.520,93,59.190,2438,63.710,407,65.970,350
May-1999,Oct-2008,67.210,8523,66.720,11380,60.320,373,67.060,2628,69.220,611,62.720,800,65.580,711,68.880,102,70.530,477,63.800,128,59.550,4324,64.060,871,66.190,355
Jun-1999,Oct-2008,67.530,12349,67.040,16677,60.660,563,67.190,3634,69.600,678,63.020,972,65.990,1108,69.400,115,70.950,738,64.290,208,59.770,6748,63.820,1570,66.500,343
Jul-1999,Oct-2008,67.720,7629,67.240,11016,60.450,501,67.260,3529,69.950,777,63.420,966,66.540,1373,70.110,105,71.180,716,64.170,195,60.070,2124,63.750,442,66.510,288
Aug-1999,Oct-2008,67.580,6418,67.150,9501,60.580,409,67.370,3016,70.250,598,63.570,932,66.750,1309,70.240,119,70.580,747,64.470,156,60.290,1665,63.860,314,66.470,236
