Transaction Date,Publication Date,Composite 6,,Composite 11,,BC_Victoria,,BC_Vancouver,,AB_Calgary,,AB_EDMONTON,,MB_Winnipeg,,ON_Hamilton,,ON_Toronto,,_Ottawa_Gatineau,,QC_Montreal,,QC_Québec,,NS_Halifax,
Sep-1999,Oct-2008,67.740,5817,67.280,8319,60.750,390,67.440,2678,70.510,616,63.640,749,66.770,999,69.820,75,70.830,554,64.410,151,60.350,1505,63.840,289,66.640,313
Oct-1999,Oct-2008,67.910,5137,67.430,7318,60.760,334,67.550,2355,70.600,528,63.850,740,66.750,754,69.660,87,71.010,502,64.940,107,60.490,1453,64.220,266,66.870,192
Nov-1999,Oct-2008,68.010,5691,67.520,7864,60.670,441,67.590,2629,70.830,539,63.980,632,66.880,709,69.450,94,71.030,581,65.120,97,60.740,1648,64.210,297,67.500,197
Dec-1999,Oct-2008,68.330,4550,67.820,6200,60.460,288,67.710,1904,70.810,499,64.290,418,66.830,579,70.070,77,71.610,508,65.250,106,60.940,1377,64.720,288,67.640,156
Jan-2000,Oct-2008,68.460,3509,67.940,4304,60.640,192,67.700,1632,71.250,419,64.380,117,66.460,305,70.190,51,71.760,367,65.470,65,60.980,935,64.490,130,68.240,91
Feb-2000,Oct-2008,68.820,3691,68.300,5090,61.030,247,67.700,1623,71.550,352,64.790,459,66.530,386,70.510,60,72.500,307,65.710,73,60.970,1150,64.990,247,68.660,186
Mar-2000,Oct-2008,68.980,5302,68.450,6961,60.910,251,67.800,2078,72.210,526,64.960,618,66.770,492,70.730,75,72.470,470,66.020,94,61.290,1756,65.150,223,69.330,378
Apr-2000,Oct-2008,69.480,5590,68.960,7484,61.000,255,67.980,2037,72.560,575,65.520,617,67.550,572,71.830,96,73.200,387,66.720,104,61.670,2228,65.410,354,69.450,259
May-2000,Oct-2008,69.850,9358,69.330,12666,60.840,353,68.350,2353,73.090,622,65.930,867,67.880,916,72.700,100,73.440,640,67.390,175,62.210,5270,65.260,1072,69.640,298
Jun-2000,Oct-2008,70.310,12070,69.800,16279,61.470,419,68.700,2871,73.240,749,66.530,946,68.460,987,73.180,128,74.000,812,67.780,240,62.800,7045,65.350,1729,69.860,353
Jul-2000,Oct-2008,70.640,6308,70.090,9335,61.650,326,68.810,2369,73.620,678,66.860,787,68.820,1318,72.690,102,74.340,722,68.100,209,63.400,2049,65.810,494,70.040,281
Aug-2000,Oct-2008,70.810,6580,70.290,9766,61.910,362,68.730,2634,73.610,687,67.190,1046,69.090,1334,73.010,110,74.630,863,68.380,225,63.670,1842,66.240,334,70.250,329
Sep-2000,Oct-2008,70.960,5328,70.420,7700,61.830,326,68.330,2149,73.840,626,67.250,756,69.070,894,73.190,110,74.970,667,69.290,180,63.820,1526,66.160,286,69.990,180
Oct-2000,Oct-2008,71.030,5251,70.500,7478,61.590,320,68.090,2125,73.660,585,67.350,702,69.050,835,73.830,100,75.170,672,70.080,143,63.810,1545,66.200,270,70.410,181
Nov-2000,Oct-2008,71.200,5707,70.640,7786,61.940,267,67.960,2530,73.910,570,67.530,694,68.920,738,73.570,116,75.460,628,70.920,194,63.810,1606,65.850,264,70.440,179
Dec-2000,Oct-2008,71.350,4285,70.790,5814,62.090,184,68.100,1604,74.150,430,67.940,499,68.810,501,73.760,92,75.500,621,71.660,128,63.940,1331,65.380,253,70.630,171
Jan-2001,Oct-2008,71.590,3940,71.020,5174,62.330,230,68.360,1821,74.900,446,68.510,475,68.460,359,73.720,56,75.690,460,71.800,91,63.990,1024,65.850,114,70.890,98
Feb-2001,Oct-2008,71.870,3926,71.280,5134,62.020,189,68.340,1692,75.150,339,68.820,506,68.550,356,73.990,50,76.120,444,72.370,68,64.230,1166,66.060,107,71.320,217
Mar-2001,Oct-2008,72.080,5552,71.520,7344,61.750,292,67.960,2328,75.510,578,69.070,690,69.010,460,74.480,93,76.550,517,72.770,141,64.470,1679,67.680,257,71.930,309
Apr-2001,Oct-2008,72.360,6906,71.820,9121,61.890,319,68.150,2776,75.460,581,69.370,813,69.760,612,75.180,100,76.900,571,73.200,123,64.840,2516,67.570,371,72.390,339
May-2001,Oct-2008,72.790,10613,72.250,13884,62.080,410,68.670,2987,75.740,660,69.910,946,70.400,801,75.760,102,77.200,678,73.970,207,65.410,5753,67.930,1012,72.710,328
Jun-2001,Oct-2008,73.380,13674,72.810,18424,62.430,508,69.440,3647,76.020,797,70.560,1132,70.780,1075,76.110,148,77.680,1020,74.540,351,66.250,7494,67.500,1887,73.150,365
Jul-2001,Oct-2008,73.860,8300,73.260,12192,62.690,565,69.550,3680,76.410,739,71.070,1048,71.120,1513,76.380,168,78.110,1037,75.570,305,67.220,2258,67.780,598,73.370,281
Aug-2001,Oct-2008,74.220,8572,73.640,12348,63.080,604,69.580,3851,76.980,813,71.600,1273,71.320,1331,76.880,142,78.450,1263,75.870,308,67.950,1980,68.530,426,73.990,357
Sep-2001,Oct-2008,74.510,6333,73.920,9010,63.600,404,69.900,2987,77.360,725,72.080,977,71.480,925,76.660,102,78.820,717,76.360,180,67.890,1513,68.630,269,73.970,211
Oct-2001,Oct-2008,74.850,6741,74.290,9454,64.030,435,70.190,2976,77.790,777,72.700,903,71.510,931,77.220,134,79.390,865,76.470,193,67.760,1763,69.230,310,74.470,167
Nov-2001,Oct-2008,75.040,7345,74.510,9799,64.330,408,70.340,3407,77.880,617,73.310,881,71.720,722,77.530,147,79.690,767,77.030,208,67.690,2140,69.340,296,74.590,206
Dec-2001,Oct-2008,75.180,5559,74.690,7522,64.450,269,70.300,2355,78.170,525,73.940,654,71.770,611,77.950,100,79.820,694,77.320,143,67.890,1658,70.040,329,75.110,184
Jan-2002,Oct-2008,75.470,6279,74.970,7926,64.900,376,70.670,3501,78.600,589,74.510,633,71.620,378,77.610,88,80.060,603,77.730,110,68.030,1269,70.390,172,75.630,207
Feb-2002,Oct-2008,76.080,6083,75.560,7798,65.060,359,71.280,3158,79.220,449,75.530,657,71.710,400,77.900,109,80.810,587,78.070,116,68.430,1561,70.290,190,76.310,212
Mar-2002,Oct-2008,76.950,7505,76.400,9640,65.750,404,72.130,3775,79.980,639,76.620,856,72.200,513,78.630,99,81.720,728,78.960,137,69.230,1983,70.600,263,77.250,243
Apr-2002,Oct-2008,77.840,10024,77.310,12925,66.430,565,72.970,4505,80.720,961,77.960,1001,73.080,700,79.750,127,82.730,807,79.700,141,70.110,3287,70.860,508,77.850,323
May-2002,Oct-2008,78.610,13596,78.120,17375,67.540,621,73.770,4844,81.440,809,79.020,943,73.850,820,80.830,139,83.440,1033,80.800,249,70.930,6361,71.810,1256,78.150,300
Jun-2002,Oct-2008,79.410,14426,78.930,19332,68.090,564,74.560,4591,82.110,924,80.100,1205,74.750,1014,81.560,185,84.150,1102,81.520,289,72.100,7222,72.830,1938,78.790,298
Jul-2002,Oct-2008,80.100,9451,79.640,13778,68.510,579,74.970,4099,82.610,947,81.030,1363,75.670,1490,82.230,197,84.590,1173,82.640,376,73.710,2595,74.140,698,79.690,261
Aug-2002,Oct-2008,80.710,8568,80.230,12396,68.490,605,75.200,3967,83.200,899,81.700,1362,76.430,1301,82.750,180,85.130,1010,83.520,346,74.880,1981,74.820,380,80.630,365
Sep-2002,Oct-2008,81.020,6915,80.570,9889,68.780,427,75.100,3274,83.830,827,82.290,1174,76.680,934,83.200,134,85.480,770,84.390,190,75.250,1651,75.430,305,80.830,203
Oct-2002,Oct-2008,81.380,6935,80.900,9644,68.930,383,75.390,3438,84.600,707,82.620,1030,76.880,867,83.420,111,85.810,684,84.830,180,75.530,1755,75.700,318,80.620,171
Nov-2002,Oct-2008,81.630,7186,81.190,9412,69.730,430,75.380,3380,84.930,768,83.040,611,76.730,711,83.840,133,86.140,787,85.160,175,75.880,1838,76.140,341,81.100,238
Dec-2002,Oct-2008,82.180,5598,81.720,7561,70.160,275,75.800,2367,85.370,639,83.320,677,76.860,558,84.200,86,86.630,606,85.740,137,76.730,1721,77.740,367,82.130,128
Jan-2003,Oct-2008,82.530,5899,82.100,7535,70.740,329,76.050,3208,85.790,665,83.810,707,77.000,340,85.140,120,87.000,532,86.390,85,76.950,1302,77.710,140,83.250,107
Feb-2003,Oct-2008,83.180,5487,82.720,7074,71.020,336,77.030,2784,86.300,531,84.390,641,77.630,365,85.490,75,87.430,509,86.600,78,77.960,1413,78.400,170,83.900,172
Mar-2003,Oct-2008,83.760,6729,83.290,8632,71.520,336,77.840,3372,86.750,648,85.110,779,78.120,477,86.280,95,87.930,564,86.880,99,78.560,1815,78.280,216,84.610,231
Apr-2003,Oct-2008,84.430,8239,83.960,10464,72.190,441,78.650,3745,87.050,642,85.680,826,78.920,524,86.370,114,88.500,625,87.390,110,79.620,2789,80.030,320,85.040,328
May-2003,Oct-2008,85.000,10896,84.570,14186,73.460,566,79.330,4161,87.580,935,86.340,1022,79.890,749,86.640,153,88.880,749,88.230,180,80.440,4523,81.360,800,85.280,348
Jun-2003,Oct-2008,85.510,13600,85.130,18141,74.890,633,80.030,4510,87.900,1001,86.840,1101,81.260,940,86.940,165,89.080,966,88.810,259,81.570,6566,82.230,1702,85.530,298
Jul-2003,Oct-2008,86.130,9578,85.790,13499,76.430,625,80.780,4620,88.320,800,87.380,1150,82.420,1333,87.640,176,89.490,953,89.560,243,82.560,2656,83.130,637,86.250,306
Aug-2003,Oct-2008,86.660,9310,86.340,12960,77.190,703,81.300,4907,88.750,715,87.640,1157,83.540,1186,88.270,178,89.990,971,89.910,289,83.340,2167,83.870,426,86.850,261
Sep-2003,Oct-2008,87.280,8829,86.960,12047,78.490,530,82.110,4708,89.090,839,87.920,1235,84.190,987,88.790,136,90.520,889,90.430,180,84.100,2036,84.330,330,87.370,177
Oct-2003,Oct-2008,87.830,8425,87.500,11339,80.050,525,83.080,4294,89.580,754,88.120,940,84.820,905,88.960,159,90.820,787,90.690,184,84.880,2204,84.630,385,87.480,202
Nov-2003,Oct-2008,88.140,7430,87.830,9776,81.260,364,83.680,3840,89.790,637,88.530,827,84.770,698,89.020,100,90.990,662,91.170,168,85.160,1943,84.940,357,87.710,180
Dec-2003,Oct-2008,88.530,6254,88.200,8480,81.340,354,84.310,2829,90.180,619,88.740,725,84.670,658,89.400,94,91.400,645,91.390,153,85.230,1917,85.710,395,87.840,91
Jan-2004,Oct-2008,88.860,5838,88.530,7493,81.490,322,84.730,3186,90.330,702,89.160,712,84.700,348,89.930,96,91.630,536,91.710,100,85.810,1179,86.020,177,88.260,135
Feb-2004,Oct-2008,89.640,5235,89.270,6640,81.810,294,86.170,2737,90.920,390,89.580,504,85.380,358,90.450,74,92.050,409,92.330,72,86.680,1438,87.070,175,89.380,189
Mar-2004,Oct-2008,90.410,7190,90.090,9145,83.560,410,87.630,3738,91.660,590,90.460,728,86.370,446,91.120,75,92.260,575,93.120,96,87.920,1952,88.220,296,90.180,239
Apr-2004,Oct-2008,91.150,9061,90.870,11513,85.200,536,89.160,4435,92.230,626,91.100,839,87.580,559,91.810,133,92.410,643,93.800,121,89.030,2919,89.580,385,91.640,317
May-2004,Oct-2008,92.130,10413,91.870,13650,87.390,497,90.640,4310,92.630,807,91.680,1202,88.970,661,92.510,134,93.050,622,94.450,172,90.640,4166,91.010,743,92.400,336
Jun-2004,Oct-2008,92.860,13868,92.660,18474,89.320,607,91.970,5134,93.040,839,92.290,1259,90.400,940,93.230,163,93.380,890,94.970,260,91.810,6506,92.160,1637,93.180,239
Jul-2004,Oct-2008,93.590,8805,93.420,12471,90.030,577,92.840,4427,93.430,643,93.030,1164,92.090,1196,93.720,151,94.150,870,95.550,243,92.570,2381,93.340,578,93.560,241
Aug-2004,Oct-2008,93.830,7814,93.730,11474,90.690,528,93.080,3946,93.910,736,93.850,1362,93.110,1204,94.570,155,94.420,810,96.090,216,92.440,1889,93.380,411,93.730,217
Sep-2004,Oct-2008,94.040,6734,93.940,9769,90.980,456,92.740,3227,94.170,812,94.270,1043,93.540,1096,94.480,122,94.940,576,96.440,142,92.620,1781,92.990,318,93.900,196
Oct-2004,Oct-2008,94.380,6018,94.290,8530,91.870,393,93.040,2900,94.840,587,94.450,872,93.510,803,95.210,93,95.280,516,96.650,116,92.880,1732,93.310,351,94.000,167
Nov-2004,Oct-2008,94.730,6268,94.610,8667,92.070,368,93.100,2980,95.450,605,94.690,769,93.640,790,95.140,89,95.620,501,96.930,106,93.470,1935,93.280,383,95.110,141
Dec-2004,Oct-2008,95.360,4866,95.220,6790,92.850,312,93.900,2054,96.170,549,95.110,671,93.970,577,95.590,74,96.100,421,97.480,108,94.190,1663,93.940,290,95.810,71
Jan-2005,Oct-2008,95.520,4474,95.370,5798,93.400,270,93.810,2487,96.170,505,95.620,537,94.060,326,95.350,50,96.270,326,98.150,57,94.510,1028,93.180,141,96.090,71
Feb-2005,Oct-2008,96.160,4297,96.060,5672,95.020,280,94.600,2255,96.700,420,96.400,532,94.620,335,96.090,60,96.780,230,98.630,70,95.450,1208,94.350,168,96.170,114
Mar-2005,Oct-2008,96.510,5927,96.500,7671,96.320,324,95.220,3070,97.120,629,97.030,731,95.110,419,96.900,42,96.700,315,99.310,83,96.290,1660,96.070,228,96.810,170
Apr-2005,Oct-2008,97.800,7366,97.810,9634,98.730,495,96.900,3672,98.400,674,98.000,883,96.180,491,97.580,73,97.850,354,99.750,111,97.780,2296,98.240,326,97.810,259
May-2005,Oct-2008,99.010,11344,99.050,14487,101.460,511,99.040,3885,99.620,679,98.980,939,98.260,639,98.720,333,98.800,2281,100.110,351,98.730,3867,98.680,721,98.550,281
Jun-2005,Oct-2008,100.000,17025,100.000,21602,100.000,580,100.000,4785,100.000,692,100.000,967,100.000,860,100.000,704,100.000,4519,100.000,957,100.000,5775,100.000,1466,100.000,297
Jul-2005,Oct-2008,100.220,12576,100.190,16507,102.740,498,101.360,4290,100.360,810,99.640,1140,99.880,1198,99.200,614,99.990,4240,100.020,944,99.360,2082,98.420,481,99.020,210
Aug-2005,Oct-2008,101.340,12917,101.560,17073,106.650,583,102.890,4430,102.960,725,102.100,1351,102.730,1096,101.340,735,101.120,4704,100.670,948,99.160,1886,100.170,391,100.330,224
Sep-2005,Oct-2008,101.690,10869,101.890,14203,106.870,473,103.730,3728,103.580,812,102.510,1033,103.010,924,101.440,579,101.200,3662,100.780,699,99.490,1794,100.580,325,99.880,174
Oct-2005,Oct-2008,102.210,9378,102.400,12146,107.520,345,104.590,3348,104.520,598,102.990,923,103.080,729,101.930,482,101.530,3054,101.140,536,99.910,1692,100.820,289,99.760,150
Nov-2005,Oct-2008,102.780,9696,102.930,12510,107.000,344,105.510,3344,105.390,657,103.680,871,103.790,755,102.460,524,101.940,3258,101.440,561,100.400,1731,100.750,320,99.730,145
Dec-2005,Oct-2008,103.160,7502,103.330,9614,107.500,257,106.560,2219,106.550,624,104.450,646,103.450,521,103.270,383,102.210,2741,101.510,436,99.810,1384,100.760,305,99.710,98
Jan-2006,Oct-2008,103.510,6799,103.650,8532,106.090,284,107.160,2632,108.450,613,105.570,629,103.670,312,102.890,366,102.210,2236,101.160,286,99.960,918,102.060,142,100.980,114
Feb-2006,Oct-2008,104.430,6100,104.590,7676,108.140,286,108.920,2241,111.170,483,107.000,528,104.390,293,102.950,290,102.430,1805,101.150,304,100.770,1134,102.790,179,101.520,133
Mar-2006,Oct-2008,105.740,8629,105.890,10873,110.300,367,110.770,3124,115.180,684,108.390,760,106.070,454,103.110,389,102.910,2552,101.860,481,102.050,1578,103.320,274,103.160,210
Apr-2006,Oct-2008,107.180,8575,107.430,10784,114.630,375,112.550,3084,119.610,548,110.400,708,108.170,427,104.450,390,103.660,2389,102.910,416,103.210,1954,103.330,309,103.590,184
May-2006,Oct-2008,108.890,12896,109.160,16406,116.680,498,114.800,3743,125.350,886,112.780,1072,109.610,633,105.810,532,104.520,3320,103.800,619,104.340,4073,104.730,775,104.060,255
Jun-2006,Oct-2008,110.420,16200,110.740,20743,117.330,552,117.270,4223,130.750,745,116.460,1120,111.330,756,106.630,686,105.250,4510,104.150,1080,104.920,5431,105.510,1429,104.060,211
Jul-2006,Oct-2008,113.010,11955,113.350,15755,124.970,480,121.680,3791,135.670,635,117.920,1165,115.240,1108,107.890,646,106.360,4262,105.780,1094,107.620,2011,105.090,401,106.710,162
Aug-2006,Oct-2008,115.070,11684,115.480,15629,125.870,484,126.190,3695,142.700,647,123.430,1251,116.110,1129,108.480,678,106.890,4346,106.200,997,108.030,1857,107.180,403,106.640,142
Sep-2006,Oct-2008,115.630,8599,116.220,11632,124.510,368,127.860,2746,147.050,493,129.990,1079,116.480,810,107.860,494,106.380,3047,105.890,731,107.740,1430,107.000,282,107.500,152
Oct-2006,Oct-2008,115.480,7942,116.420,10705,123.780,349,128.530,2494,150.470,439,136.200,939,116.380,714,108.060,450,104.690,2826,105.220,551,108.200,1504,107.640,311,109.050,128
Nov-2006,Oct-2008,115.950,8234,117.080,10727,123.360,302,129.420,2615,152.280,338,142.020,800,116.060,601,108.200,461,104.680,2865,105.570,571,108.600,1755,106.550,329,108.960,90
Dec-2006,Oct-2008,115.790,6423,117.110,8312,123.010,267,128.760,1787,153.340,300,145.910,539,115.720,470,107.590,382,104.380,2536,105.300,487,108.810,1251,107.020,231,108.660,62
Jan-2007,Oct-2008,115.570,6350,117.170,8344,125.000,265,128.360,2128,149.790,479,149.520,842,115.700,393,106.840,349,104.940,2280,103.600,365,109.510,1003,107.950,145,108.250,95
Feb-2007,Oct-2008,114.900,5951,116.780,7573,126.250,231,128.190,1960,149.530,412,152.150,626,116.190,283,105.630,303,103.730,1882,103.200,327,108.870,1264,109.280,179,109.760,106
Mar-2007,Oct-2008,115.890,8428,117.980,10532,127.500,371,130.040,2813,150.880,616,157.380,668,116.780,376,106.800,397,104.040,2564,104.100,475,110.200,1776,109.540,292,110.400,184
Apr-2007,Oct-2008,117.970,9678,120.140,12099,127.740,410,132.420,3174,158.070,697,162.540,753,119.880,466,107.510,420,104.970,2633,106.960,531,111.520,2370,111.430,372,111.400,273
May-2007,Oct-2008,120.180,13730,122.600,17162,130.110,464,134.590,3852,162.460,796,169.630,842,122.710,657,109.410,571,106.840,3416,107.970,733,113.880,4610,113.520,898,112.590,323
Jun-2007,Oct-2008,122.160,17637,124.810,22223,131.920,647,136.500,4348,167.220,753,175.390,960,126.360,776,110.840,661,108.770,4878,109.050,1153,114.910,6209,116.710,1542,113.680,296
Jul-2007,Oct-2008,123.960,13963,126.810,18011,133.170,646,138.440,4391,171.390,853,181.620,1004,128.000,1139,112.790,782,110.660,5023,110.420,1186,115.260,2304,117.530,477,113.820,206
Aug-2007,Oct-2008,125.150,14963,128.180,18981,134.930,684,140.480,4700,173.720,713,186.060,885,129.860,1183,113.680,787,111.610,5622,111.390,1360,115.450,2373,118.070,479,113.510,195
Sep-2007,Oct-2008,125.920,9234,129.020,11866,136.410,403,141.980,2978,174.000,589,187.910,611,131.390,845,114.280,496,112.010,3144,112.140,699,116.390,1665,117.980,277,114.790,159
Oct-2007,Oct-2008,126.230,9444,129.270,12010,138.300,413,143.160,3017,173.260,519,186.870,584,133.460,785,113.330,442,112.070,3234,112.200,672,116.810,1850,117.070,342,114.740,152
